chat_json	survey_json
data/commonDost/mturk_data1_social4_female_2020-05-15/clean_transcript.json	data/commonDost/mturk_data1_social4_female_2020-05-15/clean_survey.json
data/commonDost/mturk_data2_social4_male_2020-05-16/clean_transcript.json	data/commonDost/mturk_data2_social4_male_2020-05-16/clean_survey.json
data/commonDost/mturk_data3_social4_female_2020-05-20/clean_transcript.json	data/commonDost/mturk_data3_social4_female_2020-05-20/clean_survey.json
data/commonDost/mturk_data4_social4_male_2020-05-25/clean_transcript.json	data/commonDost/mturk_data4_social4_male_2020-05-25/clean_survey.json
data/commonDost/mturk_data5_nonsocial4_male_2020-06-05/clean_transcript.json	data/commonDost/mturk_data5_nonsocial4_male_2020-06-05/clean_survey.json
data/commonDost/mturk_data6_nonsocial4_female_2020-06-07/clean_transcript.json	data/commonDost/mturk_data6_nonsocial4_female_2020-06-07/clean_survey.json
data/commonDost/mturk_data7_nonsocial4_female_2020-06-08/clean_transcript.json	data/commonDost/mturk_data7_nonsocial4_female_2020-06-08/clean_survey.json
data/commonDost/mturk_data8_nonsocial4_male_2020-06-12/clean_transcript.json	data/commonDost/mturk_data8_nonsocial4_male_2020-06-12/clean_survey.json
data/commonDost/mturk_data9_nonsocial4_female_2020-06-15/clean_transcript.json	data/commonDost/mturk_data9_nonsocial4_female_2020-06-15/clean_survey.json
data/commonDost/mturk_data10_mono2_female_2020-06-19/clean_transcript.json	data/commonDost/mturk_data10_mono2_female_2020-06-19/clean_survey.json
data/commonDost/mturk_data11_mono2_male_2020-06-19/clean_transcript.json	data/commonDost/mturk_data11_mono2_male_2020-06-19/clean_survey.json
data/commonDost/mturk_data12_random_female_2020-06-28/clean_transcript.json	data/commonDost/mturk_data12_random_female_2020-06-28/clean_survey.json
data/commonDost/mturk_data13_random_male_2020-06-28/clean_transcript.json	data/commonDost/mturk_data13_random_male_2020-06-28/clean_survey.json
data/commonDost/community_data1_hi2en_male_2020-07-01/clean_transcript.json	data/commonDost/community_data1_hi2en_male_2020-07-01/clean_survey.json
data/commonDost/community_data2_hi_lex_male_2020-07-01/clean_transcript.json	data/commonDost/community_data2_hi_lex_male_2020-07-01/clean_survey.json
data/commonDost/community_data3_hi_lex_female_2020-07-01/clean_transcript.json	data/commonDost/community_data3_hi_lex_female_2020-07-01/clean_survey.json
data/commonDost/community_data4_soc_hi_lex_female_2020-07-01/clean_transcript.json	data/commonDost/community_data4_soc_hi_lex_female_2020-07-01/clean_survey.json
data/commonDost/community_data5_soc_en_lex_male_2020-07-01/clean_transcript.json	data/commonDost/community_data5_soc_en_lex_male_2020-07-01/clean_survey.json
data/commonDost/community_data6_random_male_2020-07-02/clean_transcript.json	data/commonDost/community_data6_random_male_2020-07-02/clean_survey.json
data/commonDost/community_data7_random_female_2020-07-02/clean_transcript.json	data/commonDost/community_data7_random_female_2020-07-02/clean_survey.json
data/commonDost/community_data8_hi_mono_male_2020-07-02/clean_transcript.json	data/commonDost/community_data8_hi_mono_male_2020-07-02/clean_survey.json
data/commonDost/community_data9_en_mono_male_2020-07-04/clean_transcript.json	data/commonDost/community_data9_en_mono_male_2020-07-04/clean_survey.json
data/commonDost/community_data10_hi2en_soc_female_2020-07-05/clean_transcript.json	data/commonDost/community_data10_hi2en_soc_female_2020-07-05/clean_survey.json
data/commonDost/community_data11_hi_mono_female_2020-07-05/clean_transcript.json	data/commonDost/community_data11_hi_mono_female_2020-07-05/clean_survey.json
data/commonDost/community_data12_hi2en_female_2020-07-05/clean_transcript.json	data/commonDost/community_data12_hi2en_female_2020-07-05/clean_survey.json
data/commonDost/community_data13_en_lex_female_2020-07-05/clean_transcript.json	data/commonDost/community_data13_en_lex_female_2020-07-05/clean_survey.json
data/commonDost/community_data14_en2hi_female_2020-07-05/clean_transcript.json	data/commonDost/community_data14_en2hi_female_2020-07-05/clean_survey.json
