chat_json	survey_json
data/commonDost/community_data1_hi2en_male_2020-07-01/clean_transcript.json	data/commonDost/community_data1_hi2en_male_2020-07-01/clean_survey.json
data/commonDost/community_data2_hi_lex_male_2020-07-01/clean_transcript.json	data/commonDost/community_data2_hi_lex_male_2020-07-01/clean_survey.json
data/commonDost/community_data3_hi_lex_female_2020-07-01/clean_transcript.json	data/commonDost/community_data3_hi_lex_female_2020-07-01/clean_survey.json
data/commonDost/community_data4_soc_hi_lex_female_2020-07-01/clean_transcript.json	data/commonDost/community_data4_soc_hi_lex_female_2020-07-01/clean_survey.json
data/commonDost/community_data5_soc_en_lex_male_2020-07-01/clean_transcript.json	data/commonDost/community_data5_soc_en_lex_male_2020-07-01/clean_survey.json
data/commonDost/community_data6_random_male_2020-07-02/clean_transcript.json	data/commonDost/community_data6_random_male_2020-07-02/clean_survey.json
data/commonDost/community_data7_random_female_2020-07-02/clean_transcript.json	data/commonDost/community_data7_random_female_2020-07-02/clean_survey.json
data/commonDost/community_data8_hi_mono_male_2020-07-02/clean_transcript.json	data/commonDost/community_data8_hi_mono_male_2020-07-02/clean_survey.json
data/commonDost/community_data9_en_mono_male_2020-07-04/clean_transcript.json	data/commonDost/community_data9_en_mono_male_2020-07-04/clean_survey.json
data/commonDost/community_data10_hi2en_soc_female_2020-07-05/clean_transcript.json	data/commonDost/community_data10_hi2en_soc_female_2020-07-05/clean_survey.json
data/commonDost/community_data11_hi_mono_female_2020-07-05/clean_transcript.json	data/commonDost/community_data11_hi_mono_female_2020-07-05/clean_survey.json
data/commonDost/community_data12_hi2en_female_2020-07-05/clean_transcript.json	data/commonDost/community_data12_hi2en_female_2020-07-05/clean_survey.json
data/commonDost/community_data13_en_lex_female_2020-07-05/clean_transcript.json	data/commonDost/community_data13_en_lex_female_2020-07-05/clean_survey.json
data/commonDost/community_data14_en2hi_female_2020-07-05/clean_transcript.json	data/commonDost/community_data14_en2hi_female_2020-07-05/clean_survey.json
